10000955-4	Deutsches%20Forum%20f%C3%BCr%20Kunstgeschichte%20Logo.svg
2128917-7	Logo%20Landesheimatbund%20Sachsen-Anhalt.jpg
2129132-9	Logo%20GoetheInstitut%202011.svg
2129298-X	Logo%20Galeria%20Kaufhof%20Einzeilig.svg
213071-3	Logo%20Basler%20Kantonalbank.svg
2130733-7	Lainzer%20Tor.jpg
2130786-6	DEgov-BKAmt-Logo.svg
2130787-8	Utbildningsradion%20-%20logo.png
2131094-4	BBAW%20Logo.png
2131643-0	LogoAlbinmichel.png
2131975-3	AKDW%20NRW%20logo.png
2132004-4	Logoupjv-bleu.png
2132016-0	Logo%20Schweizer%20Wanderwege.png
2132554-6	Logo%20Braunschweigisches%20Landesmuseum.svg
2133168-6	HfG%20Karlsruhe.svg
2134021-3	TUBAF%20Logo.svg
2134944-7	Wirtschaftskammer%20%C3%96sterreich%20logo.svg
2135924-6	Landeszentrale%20f%C3%BCr%20politische%20Bildung%20Sachsen-Anhalt%20logo.jpg
2136758-9	SR%20DRS%20%282007%29.svg
2137119-2	HVD%20logo.svg
2141047-1	Logo-Verband-Freilichtbuehnen.svg
2141933-4	Universit%C3%A4t%20Klagenfurt%20Logo.svg
2142060-9	Logo%20%C3%96sterreichisches%20Rotes%20Kreuz.svg
2142231-X	Braunschweigische%20Landschaft%20Logo.tif
2143493-1	BMFSFJ%20Logo.svg
2143943-6	Logo%20ELSG.png
2144583-7	EC%20Eurocorps.svg
2144790-1	Academixer.svg
2147169-1	Anne%20Frank%20House%20logo%20SVG%20replacement.svg
2148028-X	VVN-BdA%20Logo.svg
2149023-5	Oan%20logo.jpg
2149226-8	Simon%20%26%20Schuster.png
2149347-9	OSCE%20logo.svg
2149460-5	Centrum%20f%C3%BCr%20Hochschulentwicklung%20Logo.png
2149868-4	MDC%20Logo%20V1%20RGB%20blue.svg
2151979-1	Stiftung%20Stadtmuseum%20Berlin%20Wortmarke%20mehrzeilig.svg
2153289-8	Kunst%20Museum%20Bonn%20logo.svg
2154576-5	Emblem%20of%20the%20Ministry%20of%20Culture%20of%20Russia.svg
2154931-X	Preussenelektra%20logo.gif
2155075-X	Robert-Havemann-Gesellschaft%20logo.png
2156559-4	AKM.svg
2157152-1	Museumsstiftung-Post%2BTelekommunikation.jpg
2158302-X	Stadtgeschichtliches%20Museum%20Leipzig%20Logo.svg
2158673-1	Pro%20familia.svg
2158999-9	KDFS%20Logo%202020%20RGB.jpg
215939-9	IG%20Metall%20logo.svg
2159455-7	Bavaria%20FIlm%20Logo%20Current.svg
215993-4	Logotipo%20de%20Iberia.svg
2159993-2	Jenoptik-Logo.svg
2162787-3	50%20Jahre%20Rai%20S%C3%BCdtirol%20logo.png
216312-3	Davidson%20College%20logo.png
2163228-5	Novartis-Logo.svg
2163507-9	Stiftung%20Bahn-Sozialwerk%20logo.svg
2163963-2	Logo-Nieders%C3%A4chsische-Lotto-Sport-Stiftung.svg
2165327-6	%C3%96sterreichische%20Galerie%20Belvedere.png
2166065-7	Logo%20SBTHH%20CMYK.png
2168247-1	CGS%20logo-01.jpg
2168833-3	Logo%20archivderjugendkulturen.png
2172087-3	EnBW.svg
217248-3	Socialdemokratiet%20symbol%20%282014%E2%80%93present%29.svg
2175807-4	Radio%20SRF%202%20Kultur.svg
2175931-5	KHK%20LOGO%20RGB%20schwarz%20rechts.png
2176078-0	DKV%20%28Versicherung%29%20logo.svg
2176114-0	SK%20Rapid%20Wien%20Logo.svg
2176238-7	Berner%20Fachhochschule%20Logo%20small.svg
2177991-0	Landesbank%20Baden-W%C3%BCrttemberg%20logo.svg
2179-9	MIT%20logo.svg
2179028-0	DIN%20Media%20Logo.jpg
2181940-3	Bundesstiftung%20Aufarbeitung%20Logo.svg
2182328-5	Rosa-Luxemburg-Stiftung%20Logo.svg
2183626-7	Kampnagel-Logo.svg
2183738-7	Bundesinstitut%20f%C3%BCr%20Berufsbildung%20Logo%2001.2021.svg
2184203-6	DEU%20Brandenburg%20COA.svg
2188-X	Logo%20of%20the%20United%20States%20Army%202023.svg
219217-2	Raab%20Karcher%20Logo.svg
219381-4	American%20Express%20logo%20%282018%29.svg
220045-4	Autonome%20Universit%C3%A4t%20Barcelona%20Logo.svg
230026-6	Berliner%20Sparkasse.svg
235092-0	Musei%20vaticani%20Coat%20of%20Arms.svg
235225-4	Logo%20BIS2.png
235552-8	Siegelmarke%20Der%20Vorstand%20der%20J%C3%BCdischen%20Gemeinde%20zu%20Berlin%20-%205610%20W0213276.jpg
235633-8	Evangelisches%20Johanneswerk%20Logo.svg
25060-0	Logo%20VSK%201952.jpg
25075-2	BMJ%20AT%20Logo.svg
251694-9	Ylen%20logo.svg
252329-2	Reichsadler%20Deutsches%20Reich%20%281935%E2%80%931945%29.svg
25258-X	Logo%20of%20the%20Romanian%20Academy.png
253645-6	Logo%20of%20the%20United%20States%20Government%20Publishing%20Office.svg
254508-1	Landtag%20Brandenburg%20Logo.svg
25548-8	Deutscher%20Bibliotheksverband%20Logo%2010.2019.svg
25836-2	Bundesverband%20der%20Pharmazeutischen%20Industrie%20Logo.svg
25880-5	Coat%20of%20Arms%20of%20the%20Order%20of%20Saint%20Benedict%20%28simple%29.svg
25901-9	Logo%20Kassen%C3%A4rztliche%20Bundesvereinigung.svg
25995-0	Escudo%20de%20la%20Universidad%20Complutense%20de%20Madrid.svg
26053-8	Nagoya%20University%20logo%2C%20type%201.svg
26184-1	The%20University%20of%20California%20Davis.svg
261949-0	Muzeum%20%C5%9Al%C4%85skie%20w%20Katowicach.png
262586-6	Diakonissenanstalt%20Dresden%20logo.svg
26331-X	Universitaet%20Trier%20Logo%202021.png
26375-8	Carl%20von%20Ossietzky%20Universit%C3%A4t%20Oldenburg%202021%20logo.svg
26537-8	University%20of%20California%2C%20Irvine%20logo.svg
26563-9	Associated%20Press%20logo%202012.svg
26874-4	Universit%C3%A9%20Paris%208%20Logo%202024.svg
270535-7	University%20of%20South%20Dakota%20logo.svg
271278-7	EMI%20logo.svg
272168-5	Mondadori%20group%20logo.svg
273202-6	Perrier%20logo.svg
273386-9	Cr%C3%A9dit%20Lyonnais%20logo.svg
273420-5	Rotterdam%20Pathe.jpg
275-6	Cornell%20University%20logo.svg
275569-5	Bank%20of%20the%20New%20York%20Company.png
276111-7	City%2C%20University%20of%20London%20Logo%2C%20Sep%202016.jpg
276970-0	Pesti%20Magyar%20Kereskedelmi%20Bank%20szabadalomlevel%C3%A9nek%20c%C3%ADmlapja.jpg
276995-5	Columbia%20Pictures%20logotype.png
277235-8	H%C3%A4lssen%20%26%20Lyon.png
277513-X	Compangnie%20Generale%20Transatlantique%20logo.png
279516-4	Time%20Inc.%20logo.svg
280119-X	Krupp%20Logo.svg
2885-X	Stanford%20wordmark%20%282012%29.svg
30000-7	Deutscher%20B%C3%BChnenverein%20logo.svg
30009-3	Vereinswappen%20HEROLD%20e.V..png
30026-3	Logo%20Universit%C3%A4tsbibliothek%20Leipzig.png
3003049-3	WWF%20logo%20%28Text%20only%29.svg
3003464-4	Bard%20logo.png
3004283-5	Heinrich-b%C3%B6ll-stiftung-schriftzug.svg
3004316-5	Eindhoven%20University%20of%20Technology%20logo%20new.svg
3004403-0	3sat%202019.svg
30066-4	Sozialverband%20VdK%20Deutschland%20Logo.svg
3007514-2	Logo%20ucad%202.png
300755-8	Suhrkamp%20Verlag%20Logo.svg
30083-4	Wohlfahrtswerk%20f%C3%BCr%20Baden-W%C3%BCrttemberg%20Logo.svg
3008533-0	DVU%20Parteilogo.svg
3009335-1	The%20National%20Board%20of%20Review%20Logo.png
3009547-5	Logo%20Deutsche%20Oper%20Berlin.svg
3010423-3	Logo-Bundesverband-Deutscher-Stiftungen.svg
30105-X	KHD-Logo.jpg
3010743-X	S%C3%A4chsische%20Landeszentrale%20f%C3%BCr%20politische%20Bildung%20logo.svg
3010942-5	Bundeskartellamt-Logo.svg
3012567-4	Logo%20des%20Dresdner%20Geschichtsverein%20e.V.jpg
3013356-7	Logo%20BVMW.png
3014165-5	Logo%20Bundesrechnungshof%202013.svg
3014979-4	LogoUCLM.svg
301513-0	B%27nai%20B%27rith%20International%20-%20logo%20-%202017%20to%20Present.jpg
3015145-4	Borsigwalde%20Eichborndamm%20Landesarchiv%20Berlin.jpg
3015309-8	Universidade%20da%20Coru%C3%B1a.png
3018556-7	Hadassah%20logo.png
3018862-3	Logo%20Literaturhaus.jpg
3019185-3	Ostravsk%C3%A1%20univerzita%20logo.svg
3020305-3	Deutsche%20Bahn%20AG-Logo.svg
3020410-0	Logo%20of%20NLR.jpg
3021163-3	Logo%20ENS%20LSH.gif
3021787-8	Logo%20GoetheInstitut%202011.svg
3023140-1	Gebethner%20i%20Wolff%20logo.png
3023911-4	TUBAF%20Logo.svg
3024100-5	Wortbildmarke%20August%20Sander%20Archiv.png
3024123-6	Marburg-wallcoverings.jpg
30253-3	ND%20%E2%80%93%20Christsein.heute%20Logo.svg
3025863-7	Verlag%20Ed%20H%C3%B6lzel%20logo.svg
30267-3	IUCN%20logo.svg
3036041-9	DGG%201%20neu.jpg
30381-1	Princeton%20text%20logo.svg
3045666-6	Iwanami%20Shoten%20%28headquarters%201%29.jpg
3046318-X	Hotel%20sacher%20logo%202021.jpg
30482-7	University%20of%20Maryland%20wordmark.svg
30536-4	DAVLogo-cl%20RGB.svg
30562-5	Berufsverband%20Deutscher%20Internisten%20201x%20logo.svg
30573-X	Logo-staedtetag-bw-germany.svg
3059375-X	Silbermond%20-%20Logo.svg
3061095-3	Green%20Day%20%C2%A1Tr%C3%A9%21%20Logo.png
30697-6	Michigan%20State%20University%20wordmark.svg
30763-4	Staedtetag%20Logo%20Web.svg
30768-3	Logo%20of%20the%20United%20Methodist%20Church.svg
307970-3	%E6%B3%95%E6%94%BF%E5%A4%A7%E5%AD%A6%E3%83%AD%E3%82%B4.svg
309-8	Deutsche%20Physikalische%20Gesellschaft%20Logo.svg
30916-3	Logo%20ABK%20Stuttgart.svg
30935-7	University%20of%20Houston%20logo.svg
309777-8	Sfrancisco%20state%20univ%20simplelogo.png
31303-8	Laspa%20logo.png
31334-8	Hitlerjugend.svg
31702-0	PH%20Freiburg.svg
31703-2	Logo%20PH%20Ludwigsburg.svg
32012-2	DRK%20Logo2.svg
32015-8	Newporschecrest.jpg
32235-0	DSV-Gruppe%20%28Deutscher%20Sparkassenverlag%29%20Logo.svg
32265-9	Mount%20Sinai%20Hospital%20Logo.png
32266-0	MSMC%20Icahn.jpg
32313-5	Theater%20Bremen%20Altes%20Logo.jpg
32456-5	Akademiai%20Kiado%20Logo.jpg
32502-8	KdF%20Symbol.svg
32730-X	Logo%20Gebr%C3%BCder%20Metz%2C%20T%C3%BCbingen.jpg
330055-9	Reuters%20logo%202024.svg
333-5	Emblem%20of%20the%20United%20Nations.svg
33464-9	Reinhold-Maier-Stiftung%20Baden-W%C3%BCrttemberg%20Logo.svg
33466-2	Schw%C3%A4bische%20Bank.png
34802-8	Logo%20of%20the%20Royal%20Air%20Force.svg
35026-6	LOGO-ARB-coul.jpg
35074-6	Logo-Goethe-University-Frankfurt-am-Main.svg
3511-7	Univerzita%20Karlova%20horizontal%20logo%202023.svg
35118-0	Logo%20Bundesgerichtshof.png
35216-0	Siegelmarke%20Der%20Reichsminister%20des%20Innern%20W0249446.jpg
35229-9	Reichsdienstflagge%20der%20Kaiserlichen%20Marine%201893-1918.svg
35279-2	Altertums-Gesellschaft%20Prussia%20Logo.jpg
35337-1	GEW-Logo.svg
35341-3	Sparkasse.svg
35358-9	Deutsche%20Arbeitsfront%20Symbol.svg
35487-9	Junge%20Akademie.jpg
35534-3	UHH%20Universit%C3%A4t%20Hamburg%20Logo%20mit%20Schrift%202010%20Farbe%20CMYK.svg
35578-1	House%20of%20Commons%20of%20the%20United%20Kingdom%202018.svg
35622-0	Seal%20of%20the%20United%20States%20Congress.svg
35623-2	Seal%20of%20the%20United%20States%20House%20of%20Representatives.svg
35626-8	Logo%20of%20the%20United%20States%20Library%20of%20Congress.svg
35653-0	Brigham%20Young%20University%20medallion.svg
35661-X	MTA-logo.png
35680-3	Budapesti%20Tudomanyegyetem%20nagy%20pecsetje%20Orszag%20Vilag%201880%20XIII%20sz.jpg
35684-0	Seal%20of%20the%20University%20of%20Szeged%20b%26w.gif
35691-8	Siegel%20Stra%C3%9Fburg%20Akademie.png
35735-2	University%20of%20Kentucky%20logo.svg
35742-X	Logo%20Verlag%20von%20Velhagen%20und%20Klasing.png
35897-6	Unlp%20marca%20escudo.png
35915-4	Naturhistorisches%20Museum%20Wien%20Logo.svg
35957-9	Minist%C3%A8re%20de%20l%E2%80%99%C3%89ducation%20nationale%20et%20de%20la%20Jeunesse.svg
35991-9	Logo%20de%20l%27Assembl%C3%A9e%20nationale%20fran%C3%A7aise.svg
36062-4	Universit%C3%A4t%20Bordeaux%20Logo.svg
36092-2	Universit%C3%A9%20laval.jpg
36106-9	Coat%20of%20arms%20of%20the%20University%20of%20Chile%20%28previous%20official%20version%29.svg
36107-0	UPR%20Logo.svg
36123-9	LogoMUNI-2018.png
36146-X	University%20of%20Basel%20Logo.png
36150-1	Universit%C3%A4t%20Bonn.svg
36152-5	HHU%20Logo.svg
36157-4	Universit%C3%A4t%20Graz%20logo.svg
36158-6	Wissen%20lockt.svg
36162-8	Uni%20Hohenheim-Logo.svg
36164-1	Logo%20UniJena.svg
36165-3	Universitaet-innsbruck-logo-rgb-farbe.svg
36184-7	Logo%20der%20Universit%C3%A4t%20Salzburg.jpg
36186-0	Universit%C3%A4t%20Stuttgart%20Logo.svg
36189-6	Universit%C3%A4t%20W%C3%BCrzburg%20Logo.svg
36190-2	Universit%C3%A4t%20Z%C3%BCrich%20logo.svg
36198-7	JGU-UB-Logo-RGB.svg
36214-1	University%20of%20Oxford.svg
36220-7	University%20of%20south%20africa%20logo.jpg
36224-4	University%20of%20Washington%20signature.svg
36225-6	RWTH%20Logo%203.svg
36227-X	Siegel%20TU%20Braunschweig%20transparent.svg
36230-X	Logo%20TUC%20de%20Web.gif
36241-4	TU%20Muenchen%20Logo.svg
36271-2	Logo%20Institut%20Pasteur.svg
36276-1	Logo%20%C3%89cole%20normale%20sup%C3%A9rieure%20-%20PSL%20%28ENS-PSL%29.svg
36289-X	Blason%20divers%20fr%20Universit%C3%A9%20Poitiers.svg
36318-2	New%20York%20Academy%20of%20Sciences%20logo.svg
36341-8	Coll%C3%A8ge%20de%20France%20logo.svg
36359-5	Logotype%20Nantes-U%20noir-72dpi.png
36416-2	Logotipo%20del%20CSIC.svg
36441-1	Germanisches%20Nationalmuseum%20Logo.svg
36485-X	Ku-ucph-logo-svg.svg
36607-9	BRK%20Logo.svg
36636-5	University%20of%20Virginia%20Rotunda%20logo.svg
36662-6	British%20Council%20logo%202020.svg
36704-7	Bundesverband%20deutscher%20Banken%20logo.svg
36706-0	Bundesvereinigung%20der%20Deutschen%20Arbeitgeberverb%C3%A4nde%20logo.svg
36725-4	Carnegie%20Mellon%20University%20wordmark.svg
36772-2	Albany%20Great%20Danes%20logo.svg
36821-0	Flag%20of%20the%20Council%20of%20Europe.svg
36828-3	Yale%20University%20Shield%201.svg
36941-X	U.c.v.jpg
37019-8	Logo%20Mozarteum.svg
37037-X	Logo%20der%20Freien%20Demokraten%20%28gelbes%29.svg
37041-1	Deutsche%20Akademie%20f%C3%BCr%20Sprache%20und%20Dichtung%20Logo.svg
37086-1	DMG%20logo.jpg
37095-2	Reichsbankdirektion.jpg
37100-2	Logo%20DSHS%20Koeln.svg
37134-8	DeutscherTurnerBund.svg
37163-4	Deutsches%20Studentenwerk%20logo.png
37211-0	ETA%20Hoffmann.jpg
37246-8	UPenn%20shield%20with%20banner.svg
37399-0	Hokkaido%20University%20logo%2C%202.svg
37450-7	Hopkinslogo2.jpeg
37498-2	Logo-fes.svg
37558-5	Saarl%C3%A4ndischer%20Rundfunk%20Logo%202023.svg
37566-4	Kyoto%20University%20emblem.svg
37579-2	Logo%20Universit%C3%A9%20de%20Lausanne.svg
37642-5	University%20of%20Michigan%20logo.svg
37644-9	Modern%20Language%20Association%20logo%202018.png
37657-7	Museum%20f%C3%BCr%20Naturkunde%20Berlin.svg
377-3	NATO%20OTAN%20landscape%20logo.svg
37724-7	Ny%20Carlsberg%20Glyptotek%20logo.svg
37744-2	WIFO%20standard%20deutsch.png
37748-X	Logo%20%C3%96stA.png
37764-8	Aristotle%20University%20of%20Thessaloniki%20logo.svg
37823-9	Rice%20University%20Logo.png
37830-6	The%20Rockefeller%20Foundation%20Logo.png
37842-2	RIA%20logo.png
37848-3	Royal%20Statistical%20Society%20logo.svg
37863-X	Logo%20S%C3%A4chsische%20Akademie%20der%20Wissenschaften.jpg
37886-0	Bundesgericht%20%28Schweiz%29%20logo.png
37888-4	Logo%20der%20Schweizerischen%20Eidgenossenschaft.svg
37930-X	SFU-block-logo.svg
38042-8	Technion%20logo.svg
380466-5	Verizon%202024.svg
38057-X	Trinity%20College%20%28Cambridge%29%20shield.svg
38076-3	Smithsonian%20sun%20logo%20no%20text.svg
38119-6	Logo%20des%20VkdL.png
381236-4	Air%20Canada%20logo.svg
38161-5	Wilhelm%20Busch%201878.jpg
38227-9	Logotipo%20de%20la%20Universidad%20Nacional%20de%20Colombia.svg
38348-X	Logo%20Ecole%20nationale%20des%20Chartes%20PSL.svg
38379-X	British%20Museum%20logo.svg
38384-3	UB%20Dortmund%20Logo%202023.svg
38524-4	Museum%20of%20Fine%20Arts%2C%20Boston%20Logo.jpg
38632-7	Victoria%20and%20Albert%20Museum%20Logo.svg
38647-9	IBERO.JPG
38649-2	US-CopyrightOffice-Logo.svg
38710-1	Logo%20IHK%20Koeln.svg
38765-4	Bdue%20logo%20400.png
38768-X	Deutschlandfunk%20Logo%202017.svg
38777-0	ZDF%20logo.svg
38891-9	LSVS%20Logo.svg
38983-3	Naturhistorische%20Gesellschaft%20Hannover%20logo.svg
39000-8	Museum%20f%C3%BCr%20Hamburgische%20Geschichte%2C%20Stiftung%20Historische%20Museen%20Hamburg.jpg
39027-6	ZI%20Logo%20Blau%20rgb.png
39028-8	Erzgebirgsverein%20logo.jpg
39032-X	Logo%20LVP.jpg
39089-6	Fraunhofer-logo.svg
39140-2	SPD%20Saar%20Logo.svg
39296-0	University%20at%20Buffalo%20logo.svg
39341-1	Biswabharati%20logo.svg
39352-6	HfBK%20Dresden%20Logo.jpg
39379-4	West%20Virginia%20University%20logo.svg
39454-3	Bundesarchiv-Logo%20en.svg
39544-4	Bundesministerium%20f%C3%BCr%20Finanzen%20logo.svg
39602-3	Siemens-Schuckert-Logo.svg
39647-3	Logo%20of%20the%20United%20States%20Department%20of%20Agriculture.svg
39668-0	Seal%20of%20the%20University%20of%20Wisconsin.svg
39686-2	Fidicin-Medaille%20als%20Vereinslogo.png
39718-0	Bundesdenkmalamt%20logo.svg
39860-3	FRBNY%20logo.png
39902-4	Dgps-logo2.png
39958-9	Bundesverband%20Digitalpublisher%20und%20Zeitungsverleger%20logo.svg
39976-0	Georgetown%20University%20Logotype.svg
4009099-1	Hubert%20Burda%20Media%202013%20logo.svg
40146-8	Keio%20University%20logo%2C%20ja%20and%20en%203.svg
40157-2	American%20Council%20on%20Education.svg
4015751-9	EFA365%20Logo%20Black.png
40234-5	Deutsche%20Gesellschaft%20f%C3%BCr%20Ausw%C3%A4rtige%20Politik%20logo.svg
40239-4	Parteiadler%20Nationalsozialistische%20Deutsche%20Arbeiterpartei%20%281933%E2%80%931945%29.svg
40250-3	Logo%20Wingolf.svg
40300-3	Boston%20College%20Logotype.svg
4034361-3	CIWL-Logo-bleu.jpg
40352-0	Asahishimbunmodern.png
40355-6	Fordham%20University%20wordmark.svg
40419-6	GfdS%20Logo.svg
40421-4	Insigne%20Nationalsozialistischer%20Lehrerbund%20%281929-1943%29.jpg
40440-8	Volksbund%20logo.svg
404621-3	Logo%20Argon%20Verlag.svg
40464-0	Logo%20UNIPV.svg
405362-X	OegbV%20Logo%20RGB-neu.png
40643-0	UMassAmherst%20logo.png
406556-6	Logo%20Editorial%20Planeta.jpg
4074003-1	Langenscheidt%20Logo.svg
41006-8	Northwestern%20University%20wordmark.svg
41079-2	DMB%20Logo%20schwarz%20400x400px.jpg
41180-2	SAT%20emblemo.png
41325-2	ND%20Wordmark.png
41431-1	Mnmlogo.png
41694-0	QueensU%20Wordmark.svg
41768-3	Universit%C3%A4t%20Montreal%20Logo.svg
4193733-8	KU%20Leuven%20logo.svg
42050-5	Universit%C3%A4t%20Barcelona.svg
42072-4	Binghamton%20University%20logo.svg
4207808-8	ETH-Bibliothek.png
42229-0	Kcl-logo.svg
42265-4	Wiley-VCH-Logo.svg
42269-1	Uwaterloo%20wordmark.gif
4230201-8	DDP.svg
4243227-3	Trilateral.svg
42497-3	Western%20Michigan%20University%20wordmark.svg
42506-0	Duke%20University%20logo.svg
4252-3	Zsl%20london%20logo.png
4253758-7	DEgov-BK-Logo.svg
4253759-9	Bundespr%C3%A4sident%20%28Deutschland%29%20Logo.svg
42569-2	University%20of%20Delaware%20wordmark.svg
4268699-4	Ammann%20Verlag%20Logo.svg
4287321-6	Shinchosha%20logo.png
4288647-8	ELAL2023Logo.svg
4300556-1	HAVAS%20LOGO%202023.png
4300558-5	Agence%20France-Presse%20Logo.svg
43027-4	Det%20Kgl.%20Bibliotek.svg
43053-5	Estemma%20UniGreg.png
4306-0	Syracuse%20University%20wordmark.svg
4307349-9	Seal%20of%20the%20Boston%20Public%20Library.svg
4310306-6	Haindl%20Papier.png
43182-5	UN%20refugee.jpg
43195-3	Emblem%20of%20the%20ICRC%20fr.svg
43325-1	Otto%20Eckmann%20S.%20Fischer%20Verlag.jpg
43351-2	SPIO-Logo.svg
43362-7	Deutsche%20Postgewerkschaft%20%28DPG%29.png
43415-2	Logounicordoba.svg
4350719-0	ABC%20News%20logo%202021.svg
4351101-6	Henry%20Holt%20and%20Company%20logo.svg
43587-9	Barclays%20logo.jpeg
43726-8	CBC%20logo.svg
43787-6	NHK%20logo%202020.svg
4392736-1	Lambertz%20Logo.svg
4415304-1	VHB%20Logo%202015.jpg
4416558-4	HEARST%20H%20logo%20%282023%29.svg
4433104-6	Logo%20Casterman.gif
44419-4	Malik%20Logo.svg
4447034-4	Ars%20Logo%20Claim%20farbig%20low.jpg
4456301-2	International%20Rescue%20Committee%20Logo.svg
4467963-4	Gerard%20billaudot%20%C3%A9diteur.jpg
44721-3	Amherst%20College%20logo.png
4475605-7	HarperCollins%20logo%20cropped.png
4485418-3	20th%20Century%20Studios.svg
4505009-0	Talking%20Heads%20Remain%20in%20Light%20band%20logo.svg
4515799-6	Paramount%20Pictures%202022%20%28Blue%29.svg
4543-3	LogoCNRS.jpg
45523-4	SRP%20logo.svg
4560570-1	Citi%20Handlowy%20logo%202023.svg
4564-0	Danghui.svg
